2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-02 04:40:43,291 INFO run_pipeline - [process] 2026-06-02 04:40:43,291 INFO process_modis - Processing granule MYD021KM.A2024204.0155.061.2024204152538.hdf timestamp=20240722T0155 matched_L2=MYD35_L2.A2024204.0155.061.2024204152630.hdf
2026-06-02 04:40:43,291 INFO run_pipeline - [process] 2026-06-02 04:40:43,291 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.0155.061.2024204152538.hdf
2026-06-02 04:40:43,436 INFO run_pipeline - [process] 2026-06-02 04:40:43,436 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.0150.061.2024204152540.hdf
2026-06-02 04:40:43,835 INFO run_pipeline - [process] 2026-06-02 04:40:43,835 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.0015.061.2024204152404.hdf -> lon: 8.04 deg, lat: 9.79 deg
2026-06-02 04:40:43,862 INFO run_pipeline - [process] 2026-06-02 04:40:43,862 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.0010.061.2024204152811.hdf
2026-06-02 04:40:44,406 INFO run_pipeline - [process] 2026-06-02 04:40:44,406 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.0155.061.2024204152538.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:40:44,436 INFO run_pipeline - [process] 2026-06-02 04:40:44,436 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.0015.061.2024204152404.hdf
2026-06-02 04:40:44,790 INFO run_pipeline - [process] 2026-06-02 04:40:44,790 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.0155.061.2024204152538.hdf -> lon: 26.62 deg, lat: 5.20 deg
2026-06-02 04:40:45,192 INFO run_pipeline - [process] 2026-06-02 04:40:45,192 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.0155.061.2024204152538.hdf
2026-06-02 04:43:11,119 INFO run_pipeline - [process] 2026-06-02 04:43:11,118 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.0010.061.2024204152811.hdf
2026-06-02 04:43:36,573 INFO run_pipeline - [process] 2026-06-02 04:43:36,572 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.0155.061.2024204152538.hdf
2026-06-02 04:43:50,827 INFO run_pipeline - [process] 2026-06-02 04:43:50,827 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.0015.061.2024204152404.hdf
2026-06-02 04:43:59,265 INFO run_pipeline - [process] 2026-06-02 04:43:59,264 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.0150.061.2024204152540.hdf
2026-06-02 04:45:39,458 INFO run_pipeline - [process] 2026-06-02 04:45:39,457 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.0010.061.2024204152936.hdf
2026-06-02 04:46:13,219 INFO run_pipeline - [process] 2026-06-02 04:46:13,219 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.0155.061.2024204152630.hdf
2026-06-02 04:46:18,942 INFO run_pipeline - [process] 2026-06-02 04:46:18,941 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.0015.061.2024204152456.hdf
2026-06-02 04:46:22,624 INFO run_pipeline - [process] 2026-06-02 04:46:22,623 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.0150.061.2024204152635.hdf
2026-06-02 04:48:01,904 INFO run_pipeline - [process] 2026-06-02 04:48:01,903 INFO process_modis - Resampled coverage extent for MYD021KM.A2024204.0010.061.2024204152811.hdf -> lon: 6.92 deg, lat: 12.30 deg
2026-06-02 04:48:04,279 INFO run_pipeline - [process] 2026-06-02 04:48:04,279 INFO process_modis - Resampled coverage extent for MYD021KM.A2024204.0150.061.2024204152540.hdf -> lon: 32.06 deg, lat: 19.69 deg
2026-06-02 04:48:05,720 INFO run_pipeline - [process] 2026-06-02 04:48:05,719 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:1137], longitude[3370:4002]
2026-06-02 04:48:05,821 INFO run_pipeline - [process] 2026-06-02 04:48:05,821 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:48:05,822 INFO run_pipeline - [process] 2026-06-02 04:48:05,821 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024204.0010.061.2024204152811.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:48:10,812 INFO run_pipeline - [process] 2026-06-02 04:48:10,812 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[60:1606], longitude[914:3640]
2026-06-02 04:48:10,825 INFO run_pipeline - [process] 2026-06-02 04:48:10,824 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:48:10,825 INFO run_pipeline - [process] 2026-06-02 04:48:10,825 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024204.0150.061.2024204152540.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:48:10,992 INFO run_pipeline - [process] 2026-06-02 04:48:10,992 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0010_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:48:11,001 INFO run_pipeline - [process] 2026-06-02 04:48:11,001 INFO process_modis - Processing granule MYD021KM.A2024204.0325.061.2024204153958.hdf timestamp=20240722T0325 matched_L2=MYD35_L2.A2024204.0325.061.2024204154142.hdf
2026-06-02 04:48:11,001 INFO run_pipeline - [process] 2026-06-02 04:48:11,001 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.0325.061.2024204153958.hdf
2026-06-02 04:48:13,355 INFO run_pipeline - [process] 2026-06-02 04:48:13,355 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.0325.061.2024204153958.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:48:13,677 INFO run_pipeline - [process] 2026-06-02 04:48:13,677 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.0325.061.2024204153958.hdf -> lon: 24.13 deg, lat: 7.21 deg
2026-06-02 04:48:13,922 INFO run_pipeline - [process] 2026-06-02 04:48:13,922 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.0325.061.2024204153958.hdf
2026-06-02 04:48:20,245 INFO run_pipeline - [process] 2026-06-02 04:48:20,245 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0150_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:48:20,249 INFO run_pipeline - [process] 2026-06-02 04:48:20,249 INFO process_modis - Processing granule MYD021KM.A2024204.0330.061.2024204152804.hdf timestamp=20240722T0330 matched_L2=MYD35_L2.A2024204.0330.061.2024204152905.hdf
2026-06-02 04:48:20,249 INFO run_pipeline - [process] 2026-06-02 04:48:20,249 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.0330.061.2024204152804.hdf
2026-06-02 04:48:24,821 INFO run_pipeline - [process] 2026-06-02 04:48:24,820 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.0330.061.2024204152804.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:48:25,079 INFO run_pipeline - [process] 2026-06-02 04:48:25,079 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.0330.061.2024204152804.hdf -> lon: 17.04 deg, lat: 17.56 deg
2026-06-02 04:48:25,385 INFO run_pipeline - [process] 2026-06-02 04:48:25,385 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.0330.061.2024204152804.hdf
2026-06-02 04:49:12,986 INFO run_pipeline - [process] 2026-06-02 04:49:12,985 INFO process_modis - Resampled coverage extent for MYD021KM.A2024204.0015.061.2024204152404.hdf -> lon: 8.15 deg, lat: 9.80 deg
2026-06-02 04:49:15,605 INFO run_pipeline - [process] 2026-06-02 04:49:15,604 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1158:2101], longitude[3305:4002]
2026-06-02 04:49:15,607 INFO run_pipeline - [process] 2026-06-02 04:49:15,607 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:49:15,607 INFO run_pipeline - [process] 2026-06-02 04:49:15,607 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024204.0015.061.2024204152404.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:49:16,297 INFO run_pipeline - [process] 2026-06-02 04:49:16,296 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0015_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:49:16,305 INFO run_pipeline - [process] 2026-06-02 04:49:16,305 INFO process_modis - Processing granule MYD021KM.A2024204.1115.061.2024205150929.hdf timestamp=20240722T1115 matched_L2=MYD35_L2.A2024204.1115.061.2024205151121.hdf
2026-06-02 04:49:16,305 INFO run_pipeline - [process] 2026-06-02 04:49:16,305 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.1115.061.2024205150929.hdf
2026-06-02 04:49:20,571 INFO run_pipeline - [process] 2026-06-02 04:49:20,571 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.1115.061.2024205150929.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:49:20,855 INFO run_pipeline - [process] 2026-06-02 04:49:20,855 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.1115.061.2024205150929.hdf -> lon: 6.74 deg, lat: 4.44 deg
2026-06-02 04:49:21,133 INFO run_pipeline - [process] 2026-06-02 04:49:21,132 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.1115.061.2024205150929.hdf
2026-06-02 04:51:00,407 INFO run_pipeline - [process] 2026-06-02 04:51:00,407 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.0325.061.2024204153958.hdf
2026-06-02 04:51:13,628 INFO run_pipeline - [process] 2026-06-02 04:51:13,627 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.0330.061.2024204152804.hdf
2026-06-02 04:51:21,752 INFO run_pipeline - [process] 2026-06-02 04:51:21,752 INFO process_modis - Resampled coverage extent for MYD021KM.A2024204.0155.061.2024204152538.hdf -> lon: 26.69 deg, lat: 5.20 deg
2026-06-02 04:51:24,505 INFO run_pipeline - [process] 2026-06-02 04:51:24,505 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1775:2101], longitude[768:2555]
2026-06-02 04:51:24,507 INFO run_pipeline - [process] 2026-06-02 04:51:24,507 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:51:24,507 INFO run_pipeline - [process] 2026-06-02 04:51:24,507 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024204.0155.061.2024204152538.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:51:25,592 INFO run_pipeline - [process] 2026-06-02 04:51:25,591 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0155_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:51:25,599 INFO run_pipeline - [process] 2026-06-02 04:51:25,598 INFO process_modis - Processing granule MYD021KM.A2024204.1120.061.2024205150809.hdf timestamp=20240722T1120 matched_L2=MYD35_L2.A2024204.1120.061.2024205150951.hdf
2026-06-02 04:51:25,599 INFO run_pipeline - [process] 2026-06-02 04:51:25,599 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.1120.061.2024205150809.hdf
2026-06-02 04:51:31,558 INFO run_pipeline - [process] 2026-06-02 04:51:31,558 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.1120.061.2024205150809.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:51:31,582 INFO run_pipeline - [process] 2026-06-02 04:51:31,582 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.1115.061.2024205150929.hdf
2026-06-02 04:51:31,875 INFO run_pipeline - [process] 2026-06-02 04:51:31,875 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.1120.061.2024205150809.hdf -> lon: 18.82 deg, lat: 18.21 deg
2026-06-02 04:51:32,126 INFO run_pipeline - [process] 2026-06-02 04:51:32,126 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.1120.061.2024205150809.hdf
2026-06-02 04:52:29,474 INFO run_pipeline - [process] 2026-06-02 04:52:29,474 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.0325.061.2024204154142.hdf
2026-06-02 04:53:22,433 INFO run_pipeline - [process] 2026-06-02 04:53:22,433 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.0330.061.2024204152905.hdf
2026-06-02 04:53:55,570 INFO run_pipeline - [process] 2026-06-02 04:53:55,569 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024204.1120.061.2024205150809.hdf
2026-06-02 04:53:57,986 INFO run_pipeline - [process] 2026-06-02 04:53:57,986 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.1115.061.2024205151121.hdf
2026-06-02 04:54:54,340 INFO run_pipeline - [process] 2026-06-02 04:54:54,339 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024204.1120.061.2024205150951.hdf
2026-06-02 04:56:08,901 INFO run_pipeline - [process] 2026-06-02 04:56:08,900 INFO process_modis - Resampled coverage extent for MYD021KM.A2024204.1115.061.2024205150929.hdf -> lon: 6.77 deg, lat: 4.45 deg
2026-06-02 04:56:12,170 INFO run_pipeline - [process] 2026-06-02 04:56:12,170 INFO process_modis - Resampled coverage extent for MYD021KM.A2024204.0330.061.2024204152804.hdf -> lon: 17.04 deg, lat: 17.57 deg
2026-06-02 04:56:15,404 INFO run_pipeline - [process] 2026-06-02 04:56:15,404 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1784:2101], longitude[3442:4002]
2026-06-02 04:56:16,170 INFO run_pipeline - [process] 2026-06-02 04:56:16,170 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[503:2097], longitude[0:901]
2026-06-02 04:56:16,171 INFO run_pipeline - [process] 2026-06-02 04:56:16,171 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:56:16,171 INFO run_pipeline - [process] 2026-06-02 04:56:16,171 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024204.1115.061.2024205150929.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:56:16,184 INFO run_pipeline - [process] 2026-06-02 04:56:16,184 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:56:16,184 INFO run_pipeline - [process] 2026-06-02 04:56:16,184 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024204.0330.061.2024204152804.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:56:16,385 INFO run_pipeline - [process] 2026-06-02 04:56:16,385 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T1115_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:56:16,393 INFO run_pipeline - [process] 2026-06-02 04:56:16,393 INFO process_modis - Processing granule MYD021KM.A2024204.1125.061.2024205151240.hdf timestamp=20240722T1125 matched_L2=MYD35_L2.A2024204.1125.061.2024205151417.hdf
2026-06-02 04:56:16,393 INFO run_pipeline - [process] 2026-06-02 04:56:16,393 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.1125.061.2024205151240.hdf
2026-06-02 04:56:20,853 INFO run_pipeline - [process] 2026-06-02 04:56:20,852 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.1125.061.2024205151240.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:56:21,094 INFO run_pipeline - [process] 2026-06-02 04:56:21,094 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.1125.061.2024205151240.hdf -> lon: 8.20 deg, lat: 1.86 deg
2026-06-02 04:56:21,094 INFO run_pipeline - [process] 2026-06-02 04:56:21,094 INFO process_modis - Skipping MYD021KM.A2024204.1125.061.2024205151240.hdf before resampling: native swath inside ROI is too small (lon 8.20 deg, lat 1.86 deg)
2026-06-02 04:56:21,094 INFO run_pipeline - [process] 2026-06-02 04:56:21,094 INFO process_modis - Processing granule MYD021KM.A2024204.1255.061.2024205150812.hdf timestamp=20240722T1255 matched_L2=MYD35_L2.A2024204.1255.061.2024205150945.hdf
2026-06-02 04:56:21,095 INFO run_pipeline - [process] 2026-06-02 04:56:21,094 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.1255.061.2024205150812.hdf
2026-06-02 04:56:26,056 INFO run_pipeline - [process] 2026-06-02 04:56:26,055 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.1255.061.2024205150812.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:56:26,311 INFO run_pipeline - [process] 2026-06-02 04:56:26,310 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.1255.061.2024205150812.hdf -> lon: 29.70 deg, lat: 11.30 deg
2026-06-02 04:56:26,551 INFO run_pipeline - [process] 2026-06-02 04:56:26,551 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.1255.061.2024205150812.hdf
2026-06-02 04:56:27,256 INFO run_pipeline - [process] 2026-06-02 04:56:27,255 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0330_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:56:27,260 INFO run_pipeline - [process] 2026-06-02 04:56:27,260 INFO process_modis - Processing granule MYD021KM.A2024204.1300.061.2024205150736.hdf timestamp=20240722T1300 matched_L2=MYD35_L2.A2024204.1300.061.2024205150916.hdf
2026-06-02 04:56:27,260 INFO run_pipeline - [process] 2026-06-02 04:56:27,260 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.1300.061.2024205150736.hdf
2026-06-02 04:56:30,465 INFO run_pipeline - [process] 2026-06-02 04:56:30,464 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024204.1300.061.2024205150736.hdf: bt_ir_105,bt_wv_63
2026-06-02 04:56:30,724 INFO run_pipeline - [process] 2026-06-02 04:56:30,723 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024204.1300.061.2024205150736.hdf -> lon: 34.61 deg, lat: 13.89 deg
2026-06-02 04:56:30,971 INFO run_pipeline - [process] 2026-06-02 04:56:30,971 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024204.1300.061.2024205150736.hdf
2026-06-02 04:58:13,164 INFO run_pipeline - [process] 2026-06-02 04:58:13,163 INFO process_modis - Resampled coverage extent for MYD021KM.A2024204.0325.061.2024204153958.hdf -> lon: 26.63 deg, lat: 7.22 deg
2026-06-02 04:58:16,072 INFO run_pipeline - [process] 2026-06-02 04:58:16,072 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:473], longitude[1:2033]
2026-06-02 04:58:16,075 INFO run_pipeline - [process] 2026-06-02 04:58:16,075 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-02 04:58:16,076 INFO run_pipeline - [process] 2026-06-02 04:58:16,075 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024204.0325.061.2024204153958.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-02 04:58:17,816 INFO run_pipeline - [process] 2026-06-02 04:58:17,815 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/22/20240722T0325_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-02 04:58:17,821 INFO run_pipeline - [process] 2026-06-02 04:58:17,821 INFO process_modis - Processing granule MYD021KM.A2024204.1435.061.2024205150723.hdf timestamp=20240722T1435 matched_L2=MYD35_L2.A2024204.1435.061.2024205150854.hdf
2026-06-02 04:58:17,821 INFO run_pipeline - [process] 2026-06-02 04:58:17,821 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024204.1435.061.2024205150723.hdf
